match_id,game_duration,game_mode,t100_kills,t100_deaths,t100_assists,t100_gold,t100_damage,t100_cs,t100_vision,t100_wardsPlaced,t100_wardsKilled,t100_controlWards,t100_towers,t100_dragons,t100_herald,t100_barons,t100_phdmg,t100_mgdmg,t100_trdmg,t100_goldpermin,t100_inhibitors,t200_kills,t200_deaths,t200_assists,t200_gold,t200_damage,t200_cs,t200_vision,t200_wardsPlaced,t200_wardsKilled,t200_controlWards,t200_towers,t200_dragons,t200_barons,t200_herald,t200_phdmg,t200_mgdmg,t200_trdmg,t200_goldpermin,t200_inhibitors,team_100_win
NA1_5479570227,1514,CLASSIC,19,33,28,47305,83246,723,149,64,15,0,2,0,0,0,48606,26520,8117,1874.7027741083223,0,33,21,39,60008,106657,883,177,67,20,0,10,3,1,1,51273,51083,4295,2378.124174372523,1,0
NA1_5479520790,1669,CLASSIC,25,35,31,58773,90848,902,179,60,20,0,4,1,0,0,54591,31374,4878,2112.869982025165,0,35,25,46,60132,116421,846,187,69,19,0,8,2,1,1,41580,72020,2817,2161.725584182145,2,0
NA1_5478880086,1494,CLASSIC,11,20,17,41077,58994,714,158,67,18,0,0,0,0,0,22074,32770,4148,1649.6787148594378,0,20,11,22,55345,94601,882,186,73,23,0,11,4,1,0,35944,46853,11801,2222.690763052209,3,0
NA1_5478851278,1945,CLASSIC,34,37,66,71287,155225,1049,208,93,23,0,9,2,3,0,78333,62410,14477,2199.0848329048845,1,37,34,51,68458,136838,1011,239,90,35,0,6,3,2,0,65710,55338,15785,2111.814910025707,0,1
NA1_5478822310,2030,CLASSIC,33,37,39,71143,154522,998,188,92,18,0,7,1,0,2,41352,108514,4649,2102.7487684729062,1,37,33,58,79555,176892,1162,188,79,24,0,11,1,0,1,77071,86338,13476,2351.3793103448274,3,0
NA1_5478803017,910,CLASSIC,2,19,3,21690,25587,388,66,31,5,0,0,1,0,0,16572,7639,1370,1430.10989010989,0,19,2,29,35507,50619,583,78,38,8,0,5,1,0,0,21071,28879,665,2341.120879120879,0,0
NA1_5478769314,1143,CLASSIC,25,13,28,44026,65617,660,97,42,9,0,6,0,2,0,33792,25987,5833,2311.076115485564,0,13,25,14,35932,60053,554,106,43,9,0,0,2,0,0,25215,30222,4613,1886.1942257217847,0,1
NA1_5478731214,1451,CLASSIC,14,38,19,45627,97457,687,146,64,19,0,1,0,1,0,40727,50520,6205,1886.7126119917298,0,38,14,59,59688,124196,841,146,59,17,0,10,3,1,0,59732,60230,4230,2468.146106133701,2,0
NA1_5478693424,1516,CLASSIC,6,28,10,45095,59807,852,170,71,19,0,2,0,0,0,19476,39270,1059,1784.7625329815305,0,28,6,45,60753,94363,927,185,71,26,0,12,3,1,1,49564,42930,1864,2404.472295514512,3,0
NA1_5478054468,2199,CLASSIC,58,43,95,92404,192152,1056,256,81,35,0,11,3,2,3,99330,77866,14951,2521.255115961801,6,43,58,76,84634,139927,1085,229,94,22,0,1,2,0,0,75224,50957,13741,2309.2496589358802,0,1
NA1_5478035516,2334,CLASSIC,63,46,105,89329,191238,987,248,108,16,0,11,4,0,3,61354,120945,8936,2296.375321336761,4,46,63,69,88752,191075,1122,256,69,37,0,4,2,0,1,95423,73257,22390,2281.5424164524425,0,1
NA1_5478020385,1555,CLASSIC,32,19,45,56340,91835,819,185,66,18,0,6,1,0,1,48675,38408,4746,2173.8906752411576,0,19,32,20,47326,93668,748,160,74,14,0,1,2,0,1,40381,48284,5000,1826.0836012861735,0,1
NA1_5477995399,2177,CLASSIC,30,35,44,76122,130549,1054,297,96,30,0,8,3,0,1,39197,87386,3964,2097.9880569591182,0,35,30,46,81182,192175,1222,286,84,53,0,12,2,1,1,69219,106633,16315,2237.4460266421684,1,0
NA1_5483250544,1372,CLASSIC,31,13,33,58050,84812,878,155,62,14,0,10,3,3,1,51328,29772,3709,2538.6297376093294,3,13,31,24,41880,54471,672,93,43,12,0,1,0,0,0,19309,28985,6172,1831.4868804664723,0,1
NA1_5483231788,1791,CLASSIC,23,39,25,58129,85204,874,183,69,25,0,4,2,1,0,38553,39135,7513,1947.3701842546063,0,39,23,73,70896,126496,965,196,76,26,0,10,1,1,0,52771,70060,3662,2375.075376884422,2,0
NA1_5483145613,1835,CLASSIC,24,38,43,58754,97471,917,230,82,28,0,3,0,0,1,41731,48173,7562,1921.1117166212534,0,38,24,69,68303,110813,901,214,91,22,0,10,4,1,1,49503,50831,10473,2233.340599455041,2,0
NA1_5482447416,1117,CLASSIC,10,32,11,32818,51211,540,100,48,7,0,0,0,0,0,32721,15065,3421,1762.8290062667859,0,32,10,34,48554,65316,671,121,47,11,0,6,2,0,2,35473,24976,4862,2608.0931065353625,1,0
NA1_5482421421,1457,CLASSIC,25,17,25,56504,101935,877,160,59,17,0,11,3,2,0,35486,55394,11051,2326.863417982155,3,17,25,27,44050,71846,735,125,55,12,0,0,0,0,0,35860,35140,843,1814.0013726835964,0,1
NA1_5482268375,1732,CLASSIC,22,25,29,53864,72634,908,201,81,18,0,5,1,2,0,37681,27203,7744,1865.958429561201,0,25,22,37,66121,116091,1037,211,80,16,0,9,1,1,0,44181,65709,6197,2290.565819861432,2,0
NA1_5482230164,1566,CLASSIC,45,19,78,65848,130862,901,155,69,13,0,9,2,2,0,59608,62078,9169,2522.9118773946357,1,19,45,25,51068,111573,824,160,58,19,0,2,2,0,0,45954,57045,8568,1956.6283524904213,0,1
NA1_5482177629,2254,CLASSIC,51,34,84,88122,170006,1132,282,129,31,0,8,3,0,0,92471,58484,19044,2345.749778172138,1,34,51,41,84577,164291,1139,317,105,51,0,8,3,2,1,104821,39697,19768,2251.3842058562554,0,1
NA1_5482132583,2068,CLASSIC,30,46,43,69006,149096,1036,242,88,32,0,5,0,2,0,51102,83119,14870,2002.1083172147,0,46,30,92,81096,163478,1046,225,90,27,0,10,5,1,0,113251,41151,9074,2352.8820116054158,2,0
NA1_5481599524,1980,CLASSIC,41,32,75,75680,147662,1029,202,91,25,0,7,2,0,2,52917,91223,3518,2293.3333333333335,1,32,42,37,71026,121840,1044,284,89,38,0,3,3,0,2,57747,58543,5546,2152.3030303030305,0,1
NA1_5481575898,1991,CLASSIC,38,30,69,76779,127427,1103,222,86,24,0,9,1,1,1,97243,27853,2326,2313.7820190858865,2,30,38,50,71042,143774,996,217,86,21,0,4,3,0,0,97016,32763,13993,2140.8940231039683,0,1
NA1_5481544498,1847,CLASSIC,30,36,50,64070,116177,930,221,79,19,0,6,4,2,1,76391,34357,5424,2081.3210611802924,1,35,30,71,71427,190205,956,197,81,20,0,6,0,1,0,105050,81524,3626,2320.3140227395775,1,0
NA1_5481367818,1643,CLASSIC,41,18,61,66080,124560,891,190,62,17,0,9,2,0,1,52372,68285,3900,2413.1466828971393,1,18,41,24,51358,88515,774,121,42,17,0,1,2,0,2,52709,27858,7943,1875.5203895313452,0,1
NA1_5481226319,1857,CLASSIC,28,28,31,73934,113942,1093,242,75,38,0,11,2,2,2,68602,40486,4849,2388.8206785137318,3,28,28,42,62532,97806,955,225,80,27,0,5,1,0,0,41801,54265,1737,2020.4200323101777,0,1
NA1_5480597305,1192,CLASSIC,34,10,50,50306,79182,744,107,43,11,0,6,1,1,0,48664,25594,4919,2532.181208053691,0,10,34,9,34623,51825,575,70,34,7,0,2,1,0,0,35313,13647,2860,1742.768456375839,0,1
NA1_5480539693,1445,CLASSIC,38,13,40,57639,103567,808,151,63,13,0,11,2,1,1,45946,54800,2818,2393.3148788927338,1,12,39,20,41485,75224,690,130,55,8,0,1,0,0,0,22431,51307,1484,1722.560553633218,0,1
NA1_5480497353,1836,CLASSIC,47,39,68,71255,179221,928,198,75,16,0,9,2,2,1,91300,79991,7927,2328.59477124183,1,39,47,70,67471,152267,812,164,66,15,0,2,1,1,0,56713,89181,6368,2204.9346405228757,0,1
NA1_5480408290,1367,CLASSIC,22,13,40,48039,93680,725,141,57,15,0,3,3,3,1,46398,38928,8349,2108.5149963423555,0,13,22,18,41022,61816,739,153,59,15,0,3,0,0,0,37206,23699,907,1800.5267008046817,0,1
NA1_5482469574,1951,CLASSIC,33,34,38,76712,145562,1063,212,66,25,0,10,3,0,1,72968,47984,24606,2359.1594054331113,2,34,33,52,74165,113636,1098,236,94,26,0,7,1,1,2,42686,55799,15148,2280.830343413634,1,1
NA1_5482456560,1836,CLASSIC,43,25,69,68369,121024,935,220,88,28,0,10,3,2,0,50684,62533,7801,2234.281045751634,1,25,44,32,64974,120543,962,205,91,27,0,6,1,1,0,67131,52458,951,2123.333333333333,0,1
NA1_5482444125,1516,CLASSIC,14,32,9,46428,62502,822,130,55,14,0,2,1,0,0,42039,18563,1895,1837.519788918206,0,32,15,42,58826,94888,862,186,54,29,0,10,2,1,1,39409,50162,5314,2328.2058047493406,2,0
NA1_5482344153,1625,CLASSIC,18,22,20,52339,93946,884,222,89,24,0,5,0,2,0,33272,58882,1786,1932.5169230769231,1,22,18,40,58609,100817,916,170,69,21,0,8,4,1,0,40303,55081,5430,2164.0246153846156,1,0
NA1_5482307930,1758,CLASSIC,23,29,36,56782,86406,873,210,73,30,0,3,0,0,0,36123,44819,5460,1937.952218430034,0,29,23,54,64149,96383,995,206,81,25,0,7,4,1,2,44691,48959,2727,2189.38566552901,1,0
NA1_5481659628,1221,CLASSIC,9,24,9,37384,45063,698,125,42,14,0,2,1,2,0,24346,16321,4391,1837.051597051597,0,24,9,35,43114,61147,687,118,46,13,0,2,2,0,0,37109,20654,3380,2118.6240786240783,0,0
NA1_5481653337,1111,CLASSIC,31,10,33,44291,65013,638,90,37,6,0,6,1,0,0,52949,10122,1939,2391.953195319532,0,10,31,10,33052,51448,595,82,34,14,0,0,1,0,0,35854,10743,4849,1784.986498649865,0,1
NA1_5481638210,1514,CLASSIC,36,21,42,60246,125021,802,157,68,15,0,10,2,0,1,50684,67042,7289,2387.556142668428,1,21,36,37,50287,82829,684,157,72,13,0,2,0,0,0,39316,38164,5346,1992.8797886393659,0,1
NA1_5481605254,2641,CLASSIC,32,42,39,95958,158646,1524,326,107,46,0,11,5,0,1,111260,26793,20587,2180.037864445286,3,42,32,65,91926,180278,1359,335,126,46,0,3,2,2,0,79135,89278,11860,2088.436198409693,0,1
NA1_5481587554,928,CLASSIC,4,19,5,26385,36841,497,60,31,5,0,1,0,0,0,20324,16076,437,1705.926724137931,0,19,4,20,34254,48814,577,85,36,8,0,1,1,0,0,28447,19898,466,2214.698275862069,0,0
NA1_5481560702,1723,CLASSIC,41,20,85,68789,143723,855,188,74,16,0,10,1,1,0,81969,57226,4523,2395.4381892048755,2,20,41,38,56781,116466,801,158,74,14,0,1,3,0,0,72038,39241,5184,1977.2838073128266,0,1
NA1_5481547088,910,CLASSIC,4,23,4,22680,27102,415,54,30,2,0,0,0,0,0,13784,12755,560,1495.3846153846155,0,23,4,24,34381,47148,567,76,38,5,0,1,1,0,0,21021,24512,1611,2266.879120879121,0,0
NA1_5481520921,946,CLASSIC,5,13,9,27893,30859,548,71,35,6,0,1,0,0,0,23073,6621,1161,1769.1120507399576,0,13,5,15,31669,38230,571,93,40,12,0,1,2,0,0,19149,15053,4024,2008.6046511627906,0,0
NA1_5481482164,1228,CLASSIC,6,16,9,34175,45035,718,117,48,12,0,0,0,0,0,22401,21041,1592,1669.7882736156353,0,16,6,19,44516,55607,808,121,46,15,0,5,3,0,2,33853,16180,5570,2175.0488599348537,0,0
NA1_5481442088,1656,CLASSIC,28,27,43,61767,109587,875,156,66,19,0,9,3,4,1,35696,69049,4837,2237.9347826086955,2,27,28,41,57435,111482,922,154,63,15,0,4,1,0,0,56746,43612,11117,2080.978260869565,0,1
NA1_5481413410,1093,CLASSIC,14,25,19,34596,39215,575,80,35,4,0,1,2,0,0,23469,14973,768,1899.1399817017384,0,25,15,37,41630,57776,603,87,46,2,0,3,0,0,0,26511,29607,1652,2285.269899359561,0,0
NA1_5480649345,1340,CLASSIC,23,45,18,43759,61704,655,114,51,5,0,1,1,4,0,18196,39436,4068,1959.358208955224,0,44,23,42,58052,106594,778,137,51,16,0,11,2,1,0,50356,52828,3407,2599.3432835820895,2,0
NA1_5480625533,1285,CLASSIC,29,12,38,49905,70758,763,140,47,21,0,4,2,0,0,44928,23054,2770,2330.1945525291826,0,12,29,20,37014,55974,662,117,55,12,0,0,0,0,0,27155,25508,3308,1728.2801556420231,0,1
NA1_5480491307,1591,CLASSIC,28,35,45,55322,99157,757,131,43,17,0,2,0,3,0,51857,42838,4457,2086.310496543055,0,35,28,60,65645,137192,861,151,68,7,0,11,3,1,0,68766,65241,3179,2475.6128221244503,3,0
NA1_5483212717,1983,CLASSIC,47,30,74,79368,154605,1021,232,84,37,0,9,3,1,1,59003,87859,7738,2401.4523449319217,1,30,47,55,67949,112030,989,242,97,30,0,3,2,0,0,55249,49134,7641,2055.945537065053,0,1
NA1_5483181351,2255,CLASSIC,25,30,43,74208,154911,1170,320,130,39,0,6,1,1,0,84424,61969,8513,1974.492239467849,0,30,25,57,79751,142069,1208,352,107,59,0,8,4,2,0,76039,60181,5842,2121.977827050998,1,0
NA1_5480543845,1545,CLASSIC,31,12,54,56323,107121,825,155,59,18,0,6,4,0,1,55067,48809,3242,2187.3009708737864,0,12,31,22,48537,70119,804,136,56,14,0,2,0,0,0,31765,36188,2162,1884.9320388349515,0,1
NA1_5479724905,1591,CLASSIC,26,38,32,55086,81899,762,141,67,10,0,2,1,0,0,49561,21700,10635,2077.4104336895034,0,38,26,51,61474,100421,818,172,65,17,0,9,3,1,2,49295,43304,7817,2318.315524827153,1,0
NA1_5479695554,1702,CLASSIC,41,28,63,65334,134615,894,174,75,18,0,8,2,2,0,63978,53133,17501,2303.1962397179786,1,28,41,34,59138,101982,834,194,80,16,0,3,1,1,0,50668,45702,5608,2084.770857814336,0,1
NA1_5479663160,1501,CLASSIC,44,23,45,64894,114494,817,159,74,11,0,10,1,1,1,66933,40318,7236,2594.030646235843,2,23,44,24,48725,72980,732,133,52,20,0,1,1,0,0,52483,16914,3580,1947.701532311792,0,1
NA1_5479617536,1850,CLASSIC,29,45,46,60903,140697,839,210,84,27,0,2,0,0,0,72733,53246,14713,1975.2324324324325,0,45,29,98,72408,156250,970,267,89,35,0,7,4,0,0,75855,74958,5431,2348.3675675675677,1,0
NA1_5479583211,1115,CLASSIC,7,21,8,33355,38658,624,123,50,18,0,1,0,3,0,24964,10786,2902,1794.8878923766817,0,21,7,24,41345,53192,665,97,56,7,0,4,3,0,0,26649,21606,4932,2224.8430493273545,0,0
NA1_5479556472,923,CLASSIC,7,17,3,26557,29954,516,77,33,10,0,0,1,0,0,17456,11423,1071,1726.3488624052004,0,17,7,18,32480,39854,546,75,37,6,0,2,0,0,0,21724,14842,3285,2111.3759479956666,0,0
NA1_5479510832,1923,CLASSIC,21,30,33,62162,100103,905,237,71,29,0,5,3,0,1,51801,46027,2271,1939.5319812792513,0,30,21,62,71517,138348,1057,203,87,20,0,11,2,1,1,77911,43743,16688,2231.419656786272,3,0
NA1_5478871956,1343,CLASSIC,30,9,42,56687,72305,894,173,66,19,0,9,1,1,1,38107,30199,3994,2532.553983618764,2,9,30,9,40867,49096,714,141,55,19,0,0,2,0,0,22803,24281,2012,1825.7781087118392,0,1
NA1_5478848289,1806,CLASSIC,43,31,57,73064,130541,1026,179,72,23,0,8,3,0,1,63428,59095,8016,2427.3754152823917,1,31,43,46,65932,103699,935,203,76,24,0,3,1,0,3,59687,42990,1019,2190.4318936877075,0,1
NA1_5478825043,1699,CLASSIC,34,30,41,60003,110617,858,226,85,29,0,7,4,0,0,51570,45747,13295,2118.9994114184815,1,30,34,29,53019,82488,817,221,90,25,0,3,0,0,1,50463,21528,10492,1872.3602118893466,0,1
NA1_5478793109,1715,CLASSIC,44,27,69,68807,133260,931,203,70,25,0,7,3,0,1,97378,24072,11805,2407.241982507289,1,27,44,35,53252,95127,739,162,75,7,0,2,1,0,1,44954,38984,11185,1863.0437317784258,0,1
NA1_5478764816,1551,CLASSIC,27,24,28,52365,104081,820,188,72,27,0,3,2,0,0,52941,44425,6710,2025.7253384912958,0,24,27,44,56461,98948,877,181,73,26,0,7,1,1,0,48644,46757,3541,2184.1779497098646,1,0
NA1_5477970925,914,CLASSIC,34,11,31,40036,56153,514,73,36,1,0,5,1,0,0,38559,16310,1281,2628.183807439825,0,11,34,15,25567,40867,326,51,30,3,0,0,0,0,0,19665,18799,2399,1678.3588621444203,0,1
NA1_5483617601,1600,CLASSIC,33,14,31,62288,102159,952,166,69,20,0,9,2,2,1,54086,41530,6538,2335.7999999999997,2,14,34,23,51647,95069,925,171,73,19,0,1,1,0,0,27905,57967,9191,1936.7624999999998,0,1
NA1_5483563239,2239,CLASSIC,26,43,41,78904,122835,1200,266,112,25,0,6,3,0,0,49959,64647,8224,2114.443948191157,0,43,26,60,83200,184295,1093,314,84,34,0,9,3,3,3,99994,78833,5464,2229.566770879857,1,0
NA1_5483539858,1320,CLASSIC,30,12,55,54722,83627,802,170,74,16,0,7,1,3,0,48001,30561,5061,2487.3636363636365,1,12,30,17,39061,53694,607,138,56,16,0,0,1,0,0,26683,23557,3449,1775.5,0,1
NA1_5483518769,1540,CLASSIC,26,16,53,58090,93929,854,139,49,10,0,10,1,2,0,62290,27575,4059,2263.246753246753,2,16,26,23,48904,82317,837,106,45,9,0,3,3,0,0,54820,24862,2630,1905.3506493506493,0,1
NA1_5483500845,1125,CLASSIC,7,15,13,31314,43347,586,96,40,7,0,0,0,0,0,16802,23405,3136,1670.08,0,15,7,21,40475,50845,656,89,36,6,0,4,3,0,3,29205,19871,1765,2158.6666666666665,0,0
NA1_5483476811,1562,CLASSIC,15,29,21,49287,86149,837,146,56,13,0,1,1,0,0,29510,55527,1109,1893.226632522407,0,29,15,48,61249,96628,865,145,60,10,0,11,2,1,3,48260,37800,10565,2352.7144686299616,3,0
NA1_5483457212,1193,CLASSIC,25,8,23,46012,54887,763,127,52,12,0,6,2,1,0,28334,23738,2812,2314.0989103101424,0,8,25,12,34538,37370,637,99,39,15,0,2,0,0,0,16102,17926,3338,1737.032690695725,0,1
NA1_5483432677,2089,CLASSIC,23,23,42,74603,141160,1135,260,83,28,0,9,2,0,2,62999,66316,11840,2142.738152225945,1,23,23,50,67231,132606,1041,201,83,24,0,5,3,0,1,56148,67999,8454,1931.0004786979414,0,1
NA1_5483417848,1473,CLASSIC,18,28,16,47260,58113,793,109,45,11,0,2,0,0,0,29685,21442,6984,1925.0509164969449,0,28,18,29,57287,104995,894,129,52,13,0,10,3,1,2,40860,58367,5760,2333.4826883910387,2,0
NA1_5483399623,1745,CLASSIC,22,33,29,54403,108856,836,179,76,9,0,2,1,2,0,64265,37676,6911,1870.5902578796563,0,33,22,56,65720,133581,973,231,94,24,0,5,3,1,0,76137,44904,12535,2259.7134670487108,1,0
NA1_5483387995,1350,CLASSIC,34,16,34,54461,100255,765,113,51,9,0,10,1,3,1,47742,45396,7114,2420.488888888889,3,16,34,26,44897,68757,696,97,44,9,0,1,1,0,0,41919,22629,4204,1995.4222222222222,0,1
NA1_5482809922,1334,CLASSIC,31,8,39,53070,75569,809,160,66,21,0,7,1,1,0,35561,36314,3692,2386.9565217391305,1,8,31,12,35294,49975,542,160,66,19,0,0,0,0,0,19838,27144,2987,1587.4362818590705,0,1
NA1_5482782242,1583,CLASSIC,41,11,75,63043,136368,844,128,48,10,0,10,1,0,0,88089,42266,6007,2389.500947567909,2,11,41,16,44949,80887,768,137,59,8,0,1,1,0,0,38221,38725,3939,1703.689197725837,0,1
NA1_5482764468,1124,CLASSIC,23,0,28,42546,55992,715,77,37,4,0,6,1,2,0,22504,32201,1285,2271.138790035587,1,0,23,0,28885,30401,595,88,45,5,0,1,1,0,0,15318,14468,612,1541.9039145907473,0,1
NA1_5482732860,2092,CLASSIC,36,20,64,77271,129565,1077,248,74,43,0,10,5,3,2,47597,71898,10064,2216.1854684512427,4,20,36,32,67851,105302,1077,261,109,31,0,4,0,0,0,37746,58272,9280,1946.0133843212236,0,1
NA1_5482708703,1599,CLASSIC,26,17,36,59866,75073,909,207,57,23,0,8,3,1,1,42653,27420,4996,2246.378986866792,1,17,26,28,50144,66124,875,177,80,14,0,0,1,0,0,32195,30579,3349,1881.5759849906192,0,1
NA1_5482686973,1890,CLASSIC,41,43,60,72148,115959,914,218,81,28,0,9,0,2,1,62376,46808,6770,2290.4126984126983,3,43,42,65,70458,144139,932,193,88,24,0,7,4,1,0,41003,82579,20550,2236.7619047619046,1,1
NA1_5482660389,1341,CLASSIC,6,28,9,35992,40538,642,123,53,13,0,0,0,0,0,23024,15572,1935,1610.380313199105,0,28,6,33,53674,79631,822,143,58,15,0,10,3,1,1,39006,37945,2677,2401.5212527964204,2,0
NA1_5482637900,1499,CLASSIC,8,15,11,41495,45132,808,125,42,16,0,0,1,0,0,5910,37132,2086,1660.907271514343,0,15,8,22,54540,75238,948,154,71,14,0,10,3,1,3,22079,49600,3553,2183.055370246831,1,0
NA1_5482619308,1554,CLASSIC,11,27,19,46148,90647,760,147,62,16,0,1,0,0,0,49791,34575,6276,1781.7760617760619,0,27,11,48,60354,105071,885,199,85,19,0,9,3,1,3,48461,46995,9611,2330.2702702702704,1,0
